Rashi on Deuteronomy
רש"י על דברים
daat Rashi
http://www.daat.ac.il/daat/olam_hatanah/mefaresh.asp?book=1&perek=18&mefaresh=rashi

Chapter 1



Chapter 2



Chapter 3



Chapter 4



Chapter 5



Chapter 6



Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Verse 1



Verse 2



Verse 3



Verse 4



Verse 5



Verse 6



Verse 7



Verse 8



Verse 9



Verse 10



Verse 11



Verse 12



Verse 13



Verse 14



Verse 15



Verse 16



Verse 17



Verse 18



Verse 19



Verse 20



Verse 21



Verse 22

ואברהם עודנו עומד לפני ה'  - והלא לא הלך לעמוד לפניו אלא הקב"ה בא אצלו ואמר לו (פסוק כ) זעקת סדום ועמורה כי רבה, והיה לו לכתוב וה' עודנו עומד לפני אברהם, אלא תיקון סופרים הוא זה (אשר הפכוהו ז"ל לכתוב כן):
