Yitzchak Yeranen on Mishneh Torah, Sacrifices Rendered Unfit
יצחק ירנן על משנה תורה, הלכות פסולי המוקדשין
merged
https://www.sefaria.org/Yitzchak_Yeranen_on_Mishneh_Torah,_Sacrifices_Rendered_Unfit
This file contains merged sections from the following text versions:
-Friedberg Edition
-https://fjms.genizah.org

יצחק ירנן על משנה תורה, הלכות פסולי המוקדשין



Chapter 1



Chapter 2



Chapter 3



Halakhah 1



Halakhah 2



Halakhah 3

<b>עיין </b> מ"ש הלח"מ ולא ידעתי וכו'. ועיין בדברי רבינו לקמן הי"ד ודו"ק.

Chapter 4



Chapter 5



Chapter 6



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14



Halakhah 15



Halakhah 16



Halakhah 17



Halakhah 18

<b>אם </b>
<b> נקבה בת שתים יביאנה שלמים וכו'.</b> וקשה לי דהא אוקים בש"ס דממתין לה עד שתומם ואם תאמר דלא קאמר כן ר' יוחנן אלא בחלוקה ראשונה דתני זכרים עולות והיינו משום דאיכא לאסתפוקי בהו נמי לשלמים וכמ"ש שם בתחילת הסוגיא וצריך לחללה כדי להביא מדמיה עולה ושלמים וכל שהיא תמימה אינו יכול לחללה להכי צריך שימתין לה עד שתומם משא"כ בחלוקה שניה דתני נקבות זבחי שלמים דליכא לאיסתפוקי בעולות מקריבה היא גופא שלמים ומשום תודה מייתי עמה לחם דשניהם שלמים נינהו דלית ליה לרבינו כמ"ש התוס' שם ויעו"ש בלח"מ ז"ל, מ"מ עדיין תיקשי לן בחלוקה שניה ודילמא מעשר הוא ואינו יכול להתנות במעשר משום דאין מתנותיהן שוות דתודה ושלמים הן מתן ארבע ובכור ומעשר מתנה אחת וא"כ על כרחך צ"ל כמו שתירץ לעיל למאי הלכתא למיכלינהו במומן ה"נ למיכלינהו במומן וא"כ איך כתב רבינו יביאנה שלמים. ובני יצחק יצ"ו אמר דמדלא הקשו כן בש"ס ותירצו כן כדלעיל ש"מ דלא קשה כלל ממעשר דאין לומר דסמך אדלעיל דא"כ למה לא סמך כמו כן בשאר הקושיות דתודה ולחם אלא ודאי דלא קשה והיינו טעמא דמעשר ניכר בצבע שהיה סוקרו בסיקרא וכמ"ש בבכורות פרק אחרון וכיון שכן ליכא לספוקי במעשר ולעיל גבי זכרים שהקשו והרי בכור ומעשר אגב בכור נקט מעשר כעין מ"ש התוס' באשם נזיר ומצורע יעו"ש בקידושין דף נ"ה וצ"ל גם בלשון רבינו כמ"ש בחלוקה דזכר ויאכל במומו שמא בכור או מעשר הוא דלישנא דש"ס נקט אף דליכא לספוקי במעשר ודוחק.

Chapter 7



Chapter 8



Chapter 9



Chapter 10



Chapter 11



Chapter 12



Chapter 13



Chapter 14



Chapter 15



Chapter 16



Chapter 17



Chapter 18



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5



Halakhah 6



Halakhah 7



Halakhah 8



Halakhah 9



Halakhah 10



Halakhah 11



Halakhah 12



Halakhah 13



Halakhah 14

<b>עיין </b> מ"ש בסיפרי תועפות ראם דף ס"ט ע"א.

Chapter 19



Halakhah 1



Halakhah 2



Halakhah 3



Halakhah 4



Halakhah 5

<b>אע"פ </b>
