Shulchan Arukh, Orach Chayim
שולחן ערוך, אורח חיים
Wiki Translation
https://en.wikisource.org/wiki/Translation:Shulchan_Aruch/Orach_Chaim/240

Shulchan Arukh, Orach Chayim



Siman 1



Siman 2



Siman 3



Siman 4



Siman 5



Siman 6



Siman 7



Siman 8



Siman 9



Siman 10



Siman 11



Siman 12



Siman 13



Siman 14



Siman 15



Siman 16



Siman 17



Siman 18



Siman 19



Siman 20



Siman 21



Siman 22



Siman 23



Siman 24



Siman 25



Siman 26



Siman 27



Siman 28



Siman 29



Siman 30



Siman 31



Siman 32



Siman 33



Siman 34



Siman 35



Siman 36



Siman 37



Siman 38



Siman 39



Siman 40



Siman 41



Siman 42



Siman 43



Siman 44



Siman 45



Siman 46



Siman 47



Siman 48



Siman 49



Siman 50



Siman 51



Siman 52



Siman 53



Siman 54



Siman 55



Siman 56



Siman 57



Siman 58



Siman 59



Siman 60



Siman 61



Siman 62



Siman 63



Siman 64



Siman 65



Siman 66



Siman 67



Siman 68



Siman 69



Siman 70



Siman 71



Siman 72



Siman 73



Siman 74



Siman 75



Siman 76



Siman 77



Siman 78



Siman 79



Siman 80



Siman 81



Siman 82



Siman 83



Siman 84



Siman 85



Siman 86



Siman 87



Siman 88



Siman 89



Siman 90



Siman 91



Siman 92



Siman 93



Siman 94



Siman 95



Siman 96



Siman 97



Siman 98



Siman 99



Siman 100



Siman 101



Siman 102



Siman 103



Siman 104



Siman 105



Siman 106



Siman 107



Siman 108



Siman 109



Siman 110



Siman 111



Siman 112



Siman 113



Siman 114



Siman 115



Siman 116



Siman 117



Siman 118



Siman 119



Siman 120



Siman 121



Siman 122



Siman 123



Siman 124



Siman 125



Siman 126



Siman 127



Siman 128



Siman 129



Siman 130



Siman 131



Siman 132



Siman 133



Siman 134



Siman 135



Siman 136



Siman 137



Siman 138



Siman 139



Siman 140



Siman 141



Siman 142



Siman 143



Siman 144



Siman 145



Siman 146



Siman 147



Siman 148



Siman 149



Siman 150



Siman 151



Siman 152



Siman 153



Siman 154



Siman 155



Siman 156



Siman 157



Siman 158



Siman 159



Siman 160



Siman 161



Siman 162



Siman 163



Siman 164



Siman 165



Siman 166



Siman 167



Siman 168



Siman 169



Siman 170



Siman 171



Siman 172



Siman 173



Siman 174



Siman 175



Siman 176



Siman 177



Siman 178



Siman 179



Siman 180



Siman 181



Siman 182



Siman 183



Siman 184



Siman 185



Siman 186



Siman 187



Siman 188



Siman 189



Siman 190



Siman 191



Siman 192



Siman 193



Siman 194



Siman 195



Siman 196



Siman 197



Siman 198



Siman 199



Siman 200



Siman 201



Siman 202



Siman 203



Siman 204



Siman 205



Siman 206



Siman 207



Siman 208



Siman 209



Siman 210



Siman 211



Siman 212



Siman 213



Siman 214



Siman 215



Siman 216



Siman 217



Siman 218



Siman 219



Siman 220



Siman 221



Siman 222



Siman 223



Siman 224



Siman 225



Siman 226



Siman 227



Siman 228



Siman 229



Siman 230



Siman 231



Siman 232



Siman 233



Siman 234



Siman 235



Siman 236



Siman 237



Siman 238



Siman 239



Siman 240

If a person is married, he should not be too frequent in his relations with his wife, but rather according to the schedule specified in the Torah. Idle men, who have means of living and do not pay taxes, their schedule is once every day; hired hands who work in another town and sleep every night at their homes, once a week; and if they work in their own town, twice a week; donkey drivers, once a week; camel drivers, once in thirty days; seamen, once in six months; the schedule of Torah Scholars is from Friday night to Friday night; and every man should visit his wife on the night she immerses, and before he embarks on a journey unless it is for a mitzvah matter. This applies [even] if his wife is nursing a child; and [if] he realizes that she is soliciting him and seeking to please him and preens herself before him so that he would pay attention to her, he must visit her. Even when he is with her, he should not seek his own pleasure, but be like someone paying his debt that he owes her at her schedule, and to fulfil the obligation of his Creator, so that he may have children who study Torah and keep mitzvot in Israel; and so too if his intent is for the benefit of the fetus, since during the last six months it benefits it, causing it to come out purified and lively, it is good; and also if he intends to restrain himself through her in order to prevent him from lusting after sin, since he sees his urges getting the better of him and lusting after that thing. Rem"a: For this too one receives reward, but it would have been better if he would resist his urges and overcome them, since man has a small member: when he starves it, he is satisfied; when he satisfies it, he starves. But anyone who doesn't need it, but arouses his lust to fulfil his desires, this is the evil urge's counsel, and from what is permitted to him it will lead him to what is prohibited, and about this our Rabbis o.b.m. said: One who hardens himself intentionally shall be in niduy.
