Variants on Maasrot
שינויי נוסחאות על מעשרות
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על מעשרות



Chapter 1



Halakhah 1

<b>גרנן </b>| <big>א</big> גורנן.
<b>לחייב </b>| <big>ד</big> חייב.
<b>משם </b>| <big>ד</big> משו' <big>א</big> משום.
<b>משתגמר </b>| <big>ד</big> <big>א</big> משתיגמר.
<b>מכנסתו </b>| <big>א</big> מוכנסו.
<b>שתחלתו </b>| <big>א</big> שתחילתו.
<b>כגון </b>| <big>א</big> כמין (ובגליון: כגון).
<b>בתחלתו </b>| <big>א</big> בתחילתו.
<b>שתחלתו </b>| <big>א</big> שתחילתו.
<b>ואין סופו </b>| <big>א</big> וסופו אינו.
<b>[כגון... אוכל] </b>| השלמתי ע"פ <big>א</big> ו<big>ד</big>. <big>ב</big> חסר.
<b>ירק לזרע </b>| <big>ד</big> זרע לירק.
<b>בתחילתו </b>| <big>ד</big> בתחלתו.
<b>תחלתו </b>| <big>א</big> בתחילתו.
<b>סופו </b>| <big>א</big> בסופו.
<b>פירות </b>| <big>ד</big> פי'.
<b>אילן </b>| <big>א</big> האילן.
<b>בתחלתו </b>| <big>א</big> בתחילתו.
<b>בי ר' יוסה </b>| <big>ד</big> <big>א</big> בר' יוסי.
<b>אמ' </b>| <big>ד</big> אומ' <big>א</big> או'.
<b>משם </b>| <big>א</big> משום.
<b>אפי' </b>| <big>א</big> אפילו.
<b>הבאיש </b>| <big>ד</big> הביא איש.
<b>גרגר </b>| <big>ד</big> גרג'.
<b>אשכול </b>| <big>ד</big> <big>א</big> האשכול.
<b>חייב </b>| <big>ב</big> <big>ד</big> פתוח.
<b>האלסרין </b>| <big>ד</big> האלסרי' <big>א</big> האילסרין.
<b>ההפרסקין </b>| <big>ד</big> האפרסקי' <big>א</big> הפרסקין.
<b>והאסטרובילין וכו' </b>| <big>ד</big> והאסטרובלין משיעשו קליפ' <big>א</big> והאיסטרובילין מי שיעשו קליפה.
<b>האגוזים </b>| <big>ד</big> <big>א</big> האגוזין.
<b>והשקדים </b>| <big>ד</big> והשקדין.
<b>משייעשו </b>| <big>ד</big> <big>א</big> משיעשו.
<b>אומ' </b>| <big>א</big> או'.
<b>משייעשו </b>| <big>ד</big> <big>א</big> משיעשו.
<b>תחתונה </b>| <big>א</big> התחתונה.
<b>גבי </b>| <big>ד</big> גב.
<b>אוכל </b>| <big>א</big> האוכל.
<b>שינייא </b>| <big>ד</big> שיגיא <big>א</big> שונאי.
<b>אמ' </b>| <big>ד</big> אמר <big>א</big> אומ'.
<b>משם ר' שמעון תפוחין </b>| <big>א</big> משום ר' שמע' תפוחים.
<b>נמילה </b>| <big>ד</big> נמילא <big>א</big> מי נמלה.
<b>בין </b>| <big>א</big> [איבוד] בין.
<b>גדולים </b>| <big>ד</big> גדולי'.
<b>בין </b>| <big>א</big> ובין.
<b>קטנים </b>| <big>ד</big> קטני' <big>א</big> קטנים [ר' שמעון פוטר את המלפונות בקוטנם משיקדיחו] (עיין להלן שו' 12).

Halakhah 2

<b>[ר'... גדולי'] </b>| כ"ה <big>ד</big>. <big>ב</big> <big>א</big> חסר.
<b>שקדים </b>| <big>ד</big> שקדי' <big>א</big> שקדים [המרים קטנים חייבין וגדולים פטורין].
<b>מתוקין </b>| <big>א</big> ומתוקין.
<b>משתפרוש </b>| <big>ד</big> משתפרו' <big>א</big> משיפרש.
<b>החיצונה </b>| <big>ד</big> החיצונ'. <big>ב</big> <big>ד</big> סתום.

Halakhah 3

<b>ר' שמעון... משיקרחו </b>| <big>ד</big> ר' ישמעאל פט' את המלפפונו' בקטנן משיקדחו. <big>א</big> חסר (וישנו לעיל שו' 10).

Halakhah 4

<b>הסיאה </b>| <big>ד</big> הסיא'.
<b>והאזוב </b>| <big>ד</big> <big>א</big> והאיזוב.
<b>והקורנית </b>| <big>ד</big> והקורני'.
<b>משייבינו </b>| <big>ד</big> משיניצו <big>א</big> משיבינו.
<b>וכל </b>| <big>א</big> וכן.
<b>האובין </b>| <big>ד</big> האובי' <big>א</big> האיבוס.
<b>אדומין </b>| <big>א</big> אדומים.
<b>משייבינו </b>| <big>ד</big> משיניצו <big>א</big> משיכינו. <big>ב</big> <big>ד</big> סתום.

Halakhah 5

<b>היתה </b>| <big>ד</big> הית'.
<b>רבן... אומ' </b>| <big>ד</big> רשב"ג אומ' <big>א</big> אמ' רבן שמעון בן גמליאל.
<b>שמיי </b>| <big>ד</big> <big>א</big> שמאי.
<b>ובית הלל </b>| <big>ד</big> וב"ה <big>א</big> ובית הילל.
<b>הגמור </b>| <big>א</big> שגמור.
<b>שהוא </b>| <big>א</big> חסר.
<b>שהוא </b>| <big>ד</big> שהו'. <big>א</big> חסר.
<b>לבוא </b>| <big>ד</big> <big>א</big> לבא.
<b>האובין </b>| <big>ד</big> האונין <big>א</big> האיבין.
<b>שבית שמיי </b>| <big>ד</big> שב"ש <big>א</big> שבית שמאי.
<b>ובית הלל </b>| <big>ד</big> וב"ה <big>א</big> ובית הילל.
