Nedarim
נדרים
Soncino Translations
http://halakhah.com/pdf/nashim/Nedarim.pdf



Nedarim

Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



Daf 38a



Daf 38b



Daf 39a



Daf 39b



Daf 40a



Daf 40b



Daf 41a



Daf 41b



Daf 42a



Daf 42b



Daf 43a



Daf 43b



Daf 44a



Daf 44b



Daf 45a



Daf 45b



Daf 46a



Daf 46b



Daf 47a



Daf 47b

 MISHNAH. [If a man says to his neighbor.] "I am Herem to you," The Muddar is forbidden [to derive benefit]. "You are Herem to me," The Noder is forbidden. I am [Herem] to you, and you are [Herem] to me, both are prohibited. Both are permitted [to enjoy the use of] those things which belong to those who came up from Babylon [to Palestine], but are forbidden [the use of] things that belong to that city.

Daf 48a

Now, what are the things that belong to them that came up from Babylon? E.G., the temple mount, the courts of the temple, and the well on the midroad. What are the things that belong to that town? E.G., the public square, the bathhouse, the synagogue, the ark [in which the Torah scrolls were kept] and the scrolls[of Torah], and [the estate of] one who assigns his portion to the Nasi. Rabbi Yehudah said, "It is the same whether he assigns it to the Nasi or to a common individual, but what is the difference? If he assigns it to the Nasi, he need not formally confer title, while in the case of a common individual it is necessary to confer title. But the Rabbis say, "Formal grant of title is necessary in both cases. They mentioned the Nasi as this is usual. Rabbi Yehudah said, "The Galileans need not assign [their portion] because their ancestors have already done so for them.
