Kikar LaAden on Jerusalem Talmud Terumot
ככר לאדן על תלמוד ירושלמי תרומות
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

ככר לאדן על תלמוד ירושלמי תרומות



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5

<b>חי לא לקבל מבושל כצ"ל.</b> פי' יקח מן החי מעט לא כנגד מבושל כדמפרש שהמבושל תופח:

Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13

<b>מה דמי לה פטרי חמורות כצ"ל.</b> פי' מה דומה לזה.

Chapter 7



Halakhah 1



Segment 1



Chapter 8



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19



Segment 20



Segment 21



Segment 22



Segment 23



Segment 24



Segment 25



Segment 26



Segment 27



Segment 28



Segment 29



Segment 30



Segment 31

מה אכפלן פי' מה אכפת לן:

Chapter 9



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13

<b>המרכס בקטניות ובתלתן אינו עובר וכו' כצ"ל.</b> פי' כמו פרות המרכסות פ' השוכר את הפועלים:

Segment 14

<b>עדשים צופדות אותו שלא יתן כצ"ל.</b> פירוש מלשון צפד עורם:

Chapter 10



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4

אבל אם יש בקליפה החיצונה כדי ליתן טעם אסור אית תנויי וכו' כצ"ל:

Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8

בא לפני ר"ג בר רבי א"ל אבא לא מורי וכו' ואנא מורה כצ"ל:

Chapter 11



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Segment 2



Segment 3

ולמה אמר שיעשו וכו' ר' יעקב ורבי יודה חד וכו' בשם ר' לעזר אמר מתניתא וכו' כן צריך להיות:

Halakhah 4



Segment 1



Halakhah 5



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8

<b>על ידיכן הוה שהר פי' כמו שחיר.</b> וקרץ פי' בקר:

Segment 9

הורי ר"י בן פזי לאלין וכו' פתילה לית ליה לרבי אילא וכו' גזל לא מן הדין שמא מבזבזא בה בקדושה כצ"ל:

Segment 10



Segment 11

פרשיה ר' חייא דכפר תחומין קומי רבי ומניתיה כצ"ל וע' בתענית פ"ד בירושלמי דף ס"ח:

Segment 12

<b>אמר ליה של כת קודמין הוא והא רבי אלעזר מעיין וכו' כצ"ל.</b> והוא מתני' דכלים פרק כ"ה:
