Chidushei Rabbi Eliyahu of Greiditz on Jerusalem Talmud Sanhedrin
חידושי מהר"א גריידץ על תלמוד ירושלמי סנהדרין
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

חידושי מהר"א גריידץ על תלמוד ירושלמי סנהדרין



Chapter 1



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19



Segment 20



Segment 21



Segment 22



Segment 23



Segment 24



Segment 25



Segment 26



Segment 27



Segment 28



Segment 29



Segment 30



Segment 31



Segment 32



Segment 33



Segment 34

<b>חביבה עלי כת קטנה שבארץ ישראל וכו'.</b> נ"ב דברים אלו הם נאמרים באבות דר' נתן פ' כ"ח דלא כהמפרש שם וכתבתי שם מזה בגליון וכן הוא בירושלמי נדרים פ"ו ה"ח ואיתא בבראשית רבה פ' ט"ז וזהב הארץ ההיא טוב מלמד שאין תורה כתורת ארץ ישראל ולא חכמה כחכמת ארץ ישראל ועי' אליהו רבא ח"א פ"ב על הקרא תהלים י"ט בכל הארץ יצא קום אלו בתי כנסיות ובתי מדרשות שנתנו לרבים ומאזינין לשמוע דברי תורה ובקצה תבל מליהם זו ארץ ישראל שהיא תבלו של עולם וכתב המפרש שתורת ארץ ישראל היא כתבלין שמשובחת מאד אע"ג שבכל העולם יש בתי כנסיות ובתי מדרשות אפ"ה תורת א"י משובחת יותר שהוא כתבלין ותבל לשון תבלין ובשמים:

Segment 35

<b>בת שלש שנים ויום אחד וכו'.</b> נ"ב כן הוא בירושלמי נדרים פ"ו ה"ח:

Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Chapter 7



Halakhah 1



Segment 1



Chapter 8



Halakhah 1



Segment 1



Chapter 9



Halakhah 1



Segment 1



Chapter 10



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19



Segment 20



Segment 21

<b>דברי חכמים כדרבונות וכו'.</b> נכתב בצדו עיין בבלי חגיגה ג' ע"ב:

Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7

<b>אינו קופץ אלא למה שאמר לי זקני וכו'.</b> נ"ב עי' בבלי ברכות י' ע"ב משונה מכאן הקבלה מבית אבי אבא (פי' שם יש גרסא אחרת ומאמר אחר על זה):

Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14



Segment 15



Segment 16



Segment 17



Segment 18



Segment 19



Segment 20

<b>בפי' בפני משה תימליוסים היסודות.</b> נ"ב כן פירש"י ז"ל מכות י"א א':
<b>והוי אתיתופל קאים תמן.</b> נ"ב עי' בזה מהרש"א בחד"א סוכה נ"ג:

Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Segment 2



Segment 3

<b>אנטולינוס אתא גבי רבי וכו'.</b> נ"ב במד"ר ויקרא פ' ט"ו איתא בקצת שינוי והובא בתוס' כתובות ל' ע"א ד"ה הכל:
