Rabbeinu Gershom on Tamid
רבינו גרשום על תמיד
Vilna Edition
https://www.nli.org.il/he/books/NNL_ALEPH001300957/NLI

רבינו גרשום על תמיד



Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b

בשלשה מקומות הכהנים שומרים בבהמ"ק בבית אבטינס. לשכה שמפטמין בו הקטרת. ובית הניצוץ כך שמה של לשכה. ובית המוקד. לשכה שהיה שם מדורה כדאמרינן לקמן. באותן ג' מקומות הכהנים משמרין העזרה אבל הלוים משמרין במקומות אחרים בכ"א מקומות כדאמרן לקמן:
והרובים. כהנים ילדים שלא הגיעו לפירקן כגון רביא:
רובדין כסאות ועליהן זקני כהנים של בית אב ישנים ופרחי כהונה בחורים שהביאו שתי שערות שראויין לעבודה:
כסתו. כסת שלו של חול מניח בארץ על גבי הרצפה וישן על גבו:

Daf 26a

במסיבה מחילה. בא וישב לו אצל אחיו הכהנים לאחר שטבל עד לבקר:
שהשערים נפתחים. כיון שנפתחו יוצא והולך לו חוץ לב' מחנות עד הערב כדין של טבול יום בעל קרי:
מנהני מילי. שהכהנים היו שומרים דאמר והחונים לפני המשכן מה במשכן שומרים הם הכי נמי בבהמ"ק:
אמרי. אין ודאי שימור אשכחן דבעי ואילו קרא כהנים ולויים בהדי הדדי כתיבי דכתב משה ואהרן [ובניו] (וכמו) ומשה הוי לוי ומשמע דגבי הדדי הוי יתבי ואכתי מנלן דבג' מקומות ומנלן דכהנים [בפני עצמן] הכי קאמר והחונים לפני המשכן היינו משה ואהרן ובניו שומרים:
ואהרן בחד מקום ובניו בב' מקומות. ואימא כולהו שומרים בחד מקום לא ס"ד כו':
מסיפיה דקרא. משמע בפירוש ג' מקומות:

Daf 26b

