Haggahot Rabbi Menachem di Lonzano on Jerusalem Talmud Avodah Zarah
הגהות מהר"ם די לונזאנו על תלמוד ירושלמי עבודה זרה
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

הגהות מהר"ם די לונזאנו על תלמוד ירושלמי עבודה זרה



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11

<b>מעשה באלעזר בן דמא.</b> נ"ב נלע"ד דלאו היינו ר' אלעזר בן דמא שהרי במדרש מונה ר' אלעזר בן דמא עם עשרה הרוגי מלכות:

Chapter 3



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Segment 2

<b>בעל ראש גוייה הוה וכאפון הוה.</b> נ"ב פי' כגרגיר אחד של אפונים ודוגמתו בנזיר דף נ"ו ע"ב [פ"ז ה"ב] [א"ה בספרו המעריך פירש יותר וזה לשונו אפון פירושו הבעל שהיו עובדים בימים ההם היה כעין זכרות של אדם והיה קטן כגרגיר של אפונים ודוגמתו שם במסכת נזיר דף נ"ו ע"ב [פ"ז ה"ב] ראיתי עגל כאפון בשפיר ובירושלמי דשבת פ"ט ה"א [הגירסא] ונאפון וצ"ל וכאפון ועיין בירושלמי יומא דף מ"ג ע"ג [פ"ו ה"ג] לכל אחד ואחד עד כאפון עכ"ל בספרו המעריך. ובגליון הש"ס בירושלמי שבת שם כתבו ג"כ שצ"ל וכאפון היה והיינו שהיה קטן כגרעין של אפונים דשלימה אפילו בכל שהוא כן כתב בחדושי הרמב"ן [על שבת] דף פ"ג ע"ב ובראב"ן סימן רפ"ח]:

Halakhah 7



Segment 1



Halakhah 8



Segment 1



Halakhah 9



Segment 1



Halakhah 10



Segment 1



Halakhah 11



Segment 1



Segment 2



Segment 3



Segment 4

<b>רבי יעקב בר אידי הוה מסתמיך בריב"ל מטון לארודי צלמא כצ"ל.</b> נ"ב פי' צלמא דרודוס כך מפורש במדרש שמואל פרשה י"ט:
