Shulchan Arukh, Orach Chayyim
אורח חיים
Dr. Jay Dinovitser D.O.
http://www.shulchanarach.com/ch182.htm

Siman 1



Siman 2



Siman 3



Siman 4



Siman 5



Siman 6



Siman 7



Siman 8



Siman 9



Siman 10



Siman 11



Siman 12



Siman 13



Siman 14



Siman 15



Siman 16



Siman 17



Siman 18



Siman 19



Siman 20



Siman 21



Siman 22



Siman 23



Siman 24



Siman 25



Siman 26



Siman 27



Siman 28



Siman 29



Siman 30



Siman 31



Siman 32



Siman 33



Siman 34



Siman 35



Siman 36



Siman 37



Siman 38



Siman 39



Siman 40



Siman 41



Siman 42



Siman 43



Siman 44



Siman 45



Siman 46



Siman 47



Siman 48



Siman 49



Siman 50



Siman 51



Siman 52



Siman 53



Siman 54



Siman 55



Siman 56



Siman 57



Siman 58



Siman 59



Siman 60



Siman 61



Siman 62



Siman 63



Siman 64



Siman 65



Siman 66



Siman 67



Siman 68



Siman 69



Siman 70



Siman 71



Siman 72



Siman 73



Siman 74



Siman 75



Siman 76



Siman 77



Siman 78



Siman 79



Siman 80



Siman 81



Siman 82



Siman 83



Siman 84



Siman 85



Siman 86



Siman 87



Siman 88



Siman 89



Siman 90



Siman 91



Siman 92



Siman 93



Siman 94



Siman 95



Siman 96



Siman 97



Siman 98



Siman 99



Siman 100



Siman 101



Siman 102



Siman 103



Siman 104



Siman 105



Siman 106



Siman 107



Siman 108



Siman 109



Siman 110



Siman 111



Siman 112



Siman 113



Siman 114



Siman 115



Siman 116



Siman 117



Siman 118



Siman 119



Siman 120



Siman 121



Siman 122



Siman 123



Siman 124



Siman 125



Siman 126



Siman 127



Siman 128



Siman 129



Siman 130



Siman 131



Siman 132



Siman 133



Siman 134



Siman 135



Siman 136



Siman 137



Siman 138



Siman 139



Siman 140



Siman 141



Siman 142



Siman 143



Siman 144



Siman 145



Siman 146



Siman 147



Siman 148



Siman 149



Siman 150



Siman 151



Siman 152



Siman 153



Siman 154



Siman 155



Siman 156



Siman 157



Siman 158



Siman 159



Siman 160



Siman 161



Siman 162



Siman 163



Siman 164



Siman 165



Siman 166



Siman 167



Siman 168



Siman 169



Siman 170



Siman 171



Siman 172



Siman 173



Siman 174



Siman 175



Siman 176



Siman 177



Siman 178



Siman 179



Siman 180



Siman 181



Siman 182

1.  There are those who say that grace after meals must be accompanied with a cup of wine even when said privately.  In the event one has no such drink to make a blessing one, one is even required to hold himself back and postpone eating one meal in the event where he may obtain it if he waits.  Therefore, is two are eating together they are both required to have their own individual cup of wine.  There are others who say that a cup of wine is not needed unless three men eat together.  Further authorities claim that even with three men, no cup of wine is required at all.  [None-the-less, it is a greater Mitzvah to say the blessing with a cup of wine.]
The beverage for Birchas Hamazone must be wine and not any other beverage, even if one normally uses these beverages for meals.  If wine can’t be found in that place then use liquor, beer or any other beverages considered important in your province; excluding water.  [Since is customary in our provinces to say the blessing on liquor or beer one need not protest over using such a beverage.  This is due to the fact that there are authorities that say no beverage is required at all.  Additionally, the main beverage of distinction in our province is beer and we even drink it with our meals.  Even though wine is found in our cities, none-the-less, we do not consider it as such, since it is expensive.  Therefore, it is unrealistic to buy wine for each meal to say the blessing.   However, it is a greater Mitzvah to accompany the blessing with wine.  There are those authorities maintain that when an individual makes Birchas Hamazone with a drink, he should not hold it in his hand.  Rather, the cup should be left on the table before them.  This is a good custom based on the Kabbalah.] 
One needs a drink with out a blemish.  For example, if one previously drank the beverage, it is considered blemished.  However, if one poured out some of the contents into one’s hand or into a vessel, it is not considered blemished.  Even if one drank from the bottle or from the small barrel, it is considered a blemish.  But, if one previously drank from a large wood barrel, one need not be concerned.  There are those who say that even if blemished water is mixed with the beverage, it is forbidden to make a blessing on such a drink. 
If several people were dining together and only one had a non-blemished drink; before the leader drinks from his cup, he should pour some out into each of their cups provided that there are empty cups available.  There are those who say that this is not necessary. 
If you poured a cup of blemished drink back into the bottle, the drink used from the bottle is not considered blemished.  This is due to the fact that the large amount of beverage in the bottle makes insignificant the blemished drink. 
One can fix a blemished drink by adding a little bit of fresh drink to it.  And even if one adds water to the cup, it is fixed.
In emergency situations, one may make a blessing on a blemished drink. 
 
