Bava Kamma
בבא קמא
don't use if want line by line
http://halachah.com

Daf 1a



Daf 1b



Daf 2a



Daf 2b



Daf 3a



Daf 3b



Daf 4a



Daf 4b



Daf 5a



Daf 5b



Daf 6a



Daf 6b



Daf 7a



Daf 7b



Daf 8a



Daf 8b



Daf 9a



Daf 9b



Daf 10a



Daf 10b



Daf 11a



Daf 11b



Daf 12a



Daf 12b



Daf 13a



Daf 13b



Daf 14a



Daf 14b



Daf 15a



Daf 15b



Daf 16a



Daf 16b



Daf 17a



Daf 17b



Daf 18a



Daf 18b



Daf 19a



Daf 19b



Daf 20a



Daf 20b



Daf 21a



Daf 21b



Daf 22a



Daf 22b



Daf 23a



Daf 23b



Daf 24a



Daf 24b



Daf 25a



Daf 25b



Daf 26a



Daf 26b



Daf 27a



Daf 27b



Daf 28a



Daf 28b



Daf 29a



Daf 29b



Daf 30a



Daf 30b



Daf 31a



Daf 31b



Daf 32a



Daf 32b



Daf 33a



Daf 33b



Daf 34a



Daf 34b



Daf 35a



Daf 35b



Daf 36a



Daf 36b



Daf 37a



Daf 37b



Daf 38a



Daf 38b



Daf 39a



Daf 39b



Daf 40a



Daf 40b



Daf 41a



Daf 41b



Daf 42a



Daf 42b



Daf 43a



Daf 43b



Daf 44a



Daf 44b



Daf 45a



Daf 45b



Daf 46a



Daf 46b



Daf 47a



Daf 47b



Daf 48a



Daf 48b



Daf 49a



Daf 49b



Daf 50a



Daf 50b



Daf 51a



Daf 51b



Daf 52a



Daf 52b



Daf 53a



Daf 53b



Daf 54a



Daf 54b



Daf 55a



Daf 55b



Daf 56a



Daf 56b



Daf 57a



Daf 57b



Daf 58a



Daf 58b



Daf 59a



Daf 59b



Daf 60a



Daf 60b



Daf 61a



Daf 61b



Daf 62a



Daf 62b



Daf 63a



Daf 63b



Daf 64a



Daf 64b



Daf 65a



Daf 65b



Daf 66a



Daf 66b



Daf 67a



Daf 67b



Daf 68a



Daf 68b



Daf 69a



Daf 69b



Daf 70a



Daf 70b



Daf 71a



Daf 71b



Daf 72a



Daf 72b



Daf 73a



Daf 73b



Daf 74a



Daf 74b



Daf 75a



Daf 75b



Daf 76a



Daf 76b



Daf 77a



Daf 77b



Daf 78a



Daf 78b



Daf 79a



Daf 79b



Daf 80a



Daf 80b



Daf 81a



Daf 81b



Daf 82a



Daf 82b



Daf 83a



Daf 83b

MISHNAH. one who injures a fellow man becomes liable to him for five items; for depreciation, for pain, for healing, for loss of time and for degradation. how is it with *depreciation* if he put out his eye, cut off his arm or broke his leg, the injured person is considered as if he were a slave being sold in the market place, and a valuation is made as to how much he was worth {previously}. and how much he is worth {now}. *pain* — if he burnt him either with a spit or with a nail, even though on his {finger} nail which is a place where no bruise could be made, it has to be calculated how much a man of equal standing would require to be paid to undergo such pain. *healing* — if he has struck him, he is under obligation to pay medical expenses. should ulcers {meanwhile} arise on his body, if as a result of the wound, the offender would be liable, but if not as a result of the wound, he would be exempt. where the wound was healed but reopened, healed again but reopened, he would still be under obligation to heal him. if, however, it had completely healed {but had subsequently reopened} he would no more be under obligation to heal him. *loss of time* — the injured person is considered as if he were a watchman of cucumber beds! {so that the loss of such wages sustained by him during the period of illness may be reimbursed to him}. for there has already been paid to him the value of his hand or the value of his leg {through which deprivation he would no more be able to carry on his previous employment}. *degradation* — all to be estimated in accordance with the status of the offender and the offended.
GEMARA. Why [pay compensation]? Does the Divine Law not say 'Eye for eye'?  Why not take this literally to mean [putting out] the eye [of the offender]? — Let not this enter your mind, since it has been taught: You might think that where he put out his eye, the offender's eye should be put out, or where he cut off his arm, the offender's arm should be cut off, or again where he broke his leg, the offender's leg should be broken. [Not so; for] it is laid down, 'He that smiteth any man…' 'And he that smiteth a beast …'  just as in the case of smiting a beast compensation is to be paid, so also in the case of smiting a man compensation is to be paid.  And should this [reason] not satisfy you,  note that it is stated, 'Moreover ye shall take no ransom for the life of a murderer, that is guilty of death', implying that it is only for the life of a murderer that you may not take 'satisfaction',  whereas you may take 'satisfaction' [even] for the principal limbs, though these cannot be restored.' To what case of 'smiting' does it refer? If to [the Verse] 'And he that killeth a beast, shall make it good: and he that killeth a man, shall be put to death',  does not this verse refer to murder?  — The quotation was therefore made from this text: And he that smiteth a beast mortally shall make it good: life for life,  which comes next to and if a man maim his neighbour: as he hath done so shall it be done to him.  But is [the term] 'smiting' mentioned in the latter text?  — We speak of the effect of smiting implied in this text and of the effect of smiting implied in the other text: just as smiting mentioned in the case of beast refers to the payment of compensation, so also does smiting in the case of man refer to the payment of compensation. But is it not written: And he that smiteth  any man mortally shall surely be put to death  [which, on account of the fact that the law of murder is not being dealt with here,  surely refers to cases of mere injury and means Retaliation]?  — [Even this refers to the payment of] pecuniary compensation. How [do you know that it refers] to pecuniary compensation? Why not say that it really means capital punishment?  — Let not this enter your mind; first, because it is compared to the case dealt with in the text, 'He that smiteth13  a beast mortally shall make it good', and furthermore, because it is written soon after, 'as he hath done so shall it be done to him',  thus proving that it means pecuniary compensation. 
