Chidushei Chatam Sofer on Jerusalem Talmud Yevamot
חידושי חתם סופר על תלמוד ירושלמי יבמות
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

חידושי חתם סופר על תלמוד ירושלמי יבמות



Chapter 1



Halakhah 1



Segment 1



Chapter 2



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5

<b>אמר ר"י בי בר בון טעם דרב אברהם אסור בכל נשי ישראל וכו'.</b> וקשה דרבותא ה"ל לומר יעקב אסור בנשי ישראל ונשותיו באנשי ישראל דאסורים משום אשת אבי אבותיו אעפ"י שאינו אמו ודוחק לומר דרב פליג אברייתא דנשי אבותיו אין להם הפסק (וברמב"ם באמת ממשיל ביעקב וכן בש"ע) וי"ל דס"ל להירושלמי שניות דר"ח יש להם הפסק אם לא שיהיה משני צדדים בנו מאשתו ממש ולא מאנוסתו ואלו פלגשי יעקב היה להם דין מפותה להפוסקים פלגשים בלא קידושין וכמה מפרשים התנצלו על ראובן בזה ששכב עם בלהה ולפ"ז אזדא ליה ראיות הרמב"ן שהביא הרא"ש פ"ב דיבמות מזה הירושלמי והקצרתי וק"ל:

Segment 6



Segment 7



Segment 8



Segment 9

<b>אי תימר תורה.</b> עיין בתשובת מהרי"ל רס"י פ"ה ונ"ל דלמהרי"ל א"א לפרש כמו שפרשוהו האחרונים וא"ת תורה היא היינו שהוא דאורייתא ממש מפרשת עריות דזה לא יעלה על הדעת מהיכי תיתי לחייב עליו כרת. אך דא"ת תורה היא ר"ל דינא הוא ככל שניות ולא רק משום מראית עין בעלמא וע"ז מייתי מרצפה ומדאמר ליה נביא נשי אדוניך בחיקך נמצא שהותרה אשת חמיו להדיא עפ"י נביא וכללא הוא כל שהותר בפירוש אין כח ביד חכמים לאוסרו כאשר השריש בכמה מקומות וא"א לשלמה לגזור עליו משום שניות כיון שהתירו הנביא לדוד להדיא אבל משום מראית עין יכולין לאסרו לפי שינוי המקום והזמן כמ"ש בקעה מצא. וזהו נ"ל שפירש מהרי"ל בדברי הירושלמי. ועיין עוד פי' אחר בשו"ת ח"ס אהע"ז סי' ל"ח ד"ה מיהו:

Chapter 3



Halakhah 1



Segment 1



Chapter 4



Halakhah 1



Segment 1



Chapter 5



Halakhah 1



Segment 1



Chapter 6



Halakhah 1



Segment 1



Chapter 7



Halakhah 1



Segment 1



Chapter 8



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Segment 2

<b>לא סוף דבר נפצעה אלא אפילו נימוקה וכו' עד סוף הענין.</b> עיין ביאורו בשו"ת חת"ס אהע"ז סי' י"ז באריכות:
<b>א"ר יוסי שמעתי הלכה כר"י בר"י בן ברוקה וכו'.</b> עיין ביאורו בשו"ת ח"ס אהע"ז סי' י"ט:

Segment 3

<b>הרי שעלתה חטטין מי מחכך והרי הוא בידי אדם כמו בי"ש.</b> ומ"ש בפ"מ לא יתכן להרמב"ם וסייעתו דע"י חולי כשר ע"כ לע"ד דהך מ"ד ס"ל ממזר בי"ש וגם בידי אדם מי יכול להכחיש זה ע"כ ס"ל כל שתחלתו בי"ש וסופו בידי אדם אינו דומה לממזר שתחלתו ע"י אדם וגמרו בידי שמים ע"כ אם אדם פצע בו והוליד לו חולי ועי"ז ממילא נפצע בי"ש פסול דהיינו ממזר ממש אך אי משמים נולדו בו חטטים וחתכו הרופאים וממסמסו בו אינו דומה לממזר וכשר והוה בידי אדם כבי"ש וכשר ודלא כפ"מ. ח"ס אהע"ז סי' י"ד:

Chapter 9



Halakhah 1



Segment 1



Chapter 10



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6

<b>אתא עובדא קומי ר' מנא ואפיק לה דהוא סבר כר"י וכו'.</b> עיין בש"נ פ' האשה רבה וז"ל וכן אם זינתה חמותו עמו אין אשתו נאסרת עליו וכו' ובט"ז סימן ט"ו ס"ק י"ט ובשו"ת חת"ס אהע"ז סי' מ':

Halakhah 7



Segment 1



Halakhah 8



Segment 1



Segment 2



Segment 3



Segment 4

<b>פשיטא הדא מילתא פחות מבן כ' שהביא ב' שערות וכו'.</b> עד כמאן דאמר אין מקבלין התראות על הספק. וכפשוטו אין לו שחר דאיך אפשר דסתם אדם המאחר לבוא שערות נאמר שנעשה גדול למפרע מבן י"ג א"כ שערות למה לנו כלל לימא כל אדם שהגיע לכלל שנותיו הרי הוא גדול וז"א דלא קיי"ל כחזקה דרבא רק למיאון. וגם חזקה היא שנאי היה לו ונשרו אבל לומר נעשה איש למפרע הוא תמוה ובפני משה לא הרגיש בזה. וענלע"ד דמיירי במי שנולדו בו סימני סריס דמיירי ביה לעיל מיניה אבל אינו סריס בודאי אלא סימני סריס נולדו בו ושוב הביא שערות קודם כ' ומזה נתברר שאינו סריס וסימן סריס שלו שינוי בעלמא בגופו הוא וביבמות פ' ע"א איתא ונולדו בו סימני סריס והביא ב' שערות פליגי רב ושמואל ופירש"י ב' שערות לאו דוקא ולירושלמי הוא דוקא אלא שבירושלמי גרסי' בהיפך ברב ושמואל מש"ס בבלי דלרב קטן היה באותה שעה וס"ל לירושלמי דמ"מ אהני לן הני שינוי שבגופו שתלינן איחור הבאת סי' גדלות בשינוי גופו הללו ונאמר איש הוא למפרע ואלו לא היה בו שינוי אלו הוה אמרינן השתא הוא דנתגדל מדלא אקדמו שערות ואתאי בזמנן אבל השתא תלינן השינוי בגופו עיכבו צאת השערות ולעולם גדול הוא למפרע ואם אחר כ' הביא לא נעשה גדול שאין כח השינוי לעכב יותר מכ' שנים ובשנת כ' פליגי רב ושמואל כן נראה לפי עניות דעתי:

Chapter 11



Halakhah 1



Segment 1



Chapter 12



Halakhah 1



Segment 1



Chapter 13



Halakhah 1



Segment 1



Chapter 14



Halakhah 1



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5

<b>דבית ינאי אמרו מפני גרירה.</b> עיין בשאלות ותשובות חת"ס אהע"ז ח"ב סימן ג' ד"ה תחלה:

Chapter 15



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



