Chidushei Chatam Sofer on Jerusalem Talmud Moed Katan
חידושי חתם סופר על תלמוד ירושלמי מועד קטן
Piotrków, 1898-1900
https://www.nli.org.il/he/books/NNL_ALEPH001886777/NLI

חידושי חתם סופר על תלמוד ירושלמי מועד קטן



Chapter 1



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Halakhah 6



Segment 1



Halakhah 7



Segment 1



Segment 2



Segment 3

<b>ר' אילא וכו' על שם שאין מערבין שמחה בשמחה וכו' ר' יעקב שמע לה מן הדא מלא שבוע זאת.</b> וכ"פ הרמב"ם ובש"ס דילן ט' ע"א יליף ליה מחנוך בהמ"ק ע"ש. והקשו על הרמב"ם דשביק ש"ס דילן ופסק כהירושלמי. ולפע"ד בשום לב מנ"ל להירושלמי דמשום ערוב שמחה בשמחה אמר הכי דלמא משום תבעוה לנשא ונתפייסה צריכה לישב ז' נקיים וי"ל לפמ"ש הר"ן ספ"ב בנדה דדם חמוד טהור ומשו"ה אמרי' התם דהיה מורח לדם ואי היה ליה ריחו של דם חמוד הוה מטהרי ליה. והקשה שם בתבעוה לנשא צריכא שתשב ז' נקיים הא דם חמוד הוא ותי' שמא נתערב בו טפה דם נדה ע"ש וצל לפ"מ דקיי"ל דכל תערובות בכה"ג מתבטל עיין נדה כ"ז ע"ב. ועמ"ש מרדכי ס"פ הזרוע ובחי' פ' המפלת א"כ ה"נ גבי תבעוה לנשא אי קא מורח ולא מורח דם נדה אה"נ דטהורה היא דא"כ נתערב בה טפה דם מתבטל בדם חמוד. ואנן דלא בקיאים באורוחא הוא דמחמרינן להצריכה ז' נקיים. וא"כ יעקב דודאי היה בקי באורוחי ומדוע א"ל לבן מלא שבוע זאת ע"כ משום דאין מערבין שמחה בשמחה ושפיר יליף הירושלמי מניה דאין מערבין שמחה בשמחה. ולפ"ז י"ל גמרא דידן נמי לא פליג דאיכא למילף מקרא דתורה מלא שבוע זאת אלא דמרא דשמעתא התם במו"ק הוא שמואל ואיהו ס"ל בעלמא מב"מ לא בטיל ואיו דם מבטל דם ע"כ ליכא למילף ממלא שבוע זאת דלמא משום שתבעוה לנשא וכו' וארוחי לא מהני דדלמא מתערב ביה טפה דם נדה ומ"מ לא בטיל ומשו"ה מייתי מקרא דנביאים. וא"ש פסק הרמב"ם ומאי דקיי"ל מב"מ בטיל:
<b>ר' יעקב בר אחא שמע לה מן הדא מלא שבוע זאת.</b> והש"ס בבלי דדחיק ומפיק ליה מדברי קבלה משום דס"ל דאין למדין מקודם מתן תורה וירושלמי ס"ל למדין והא דלא יליף הירושלמי אבילות ז' מויעש לאביו אבל ז' ימים דגבי יוסף וכתב התוס' פרק אלו מגלחין משום דאין למדין מקודם מ"ת נ"ל דודאי ממנהגא בעלמא לא נילף דדילמא יוסף מדעתא דנפשיה עביד אך הכא גבי ז' ימי משתה אי לאו שהיה תקנה קבוע ומנהג מקובל ביניהם לא הוי מצי לבן לדחות את יעקב בטענה זו עד מלאת שבוע זאת והיה יעקב זריז ומקדים למצוה אע"כ דין גמור הי' ביניהם וס"ל להירושלמי דכה"ג ילפינן מקודם מ"ת:

Chapter 2



Halakhah 1



Segment 1



Chapter 3



Halakhah 1



Segment 1



Halakhah 2



Segment 1



Halakhah 3



Segment 1



Halakhah 4



Segment 1



Halakhah 5



Segment 1



Segment 2



Segment 3



Segment 4



Segment 5



Segment 6



Segment 7



Segment 8



Segment 9



Segment 10



Segment 11



Segment 12



Segment 13



Segment 14

<b>מניין לאבל מן התורה שבעה [שנא'] ויעש לאביו אבל שבעת ימים ולמידין דגר קודם למתן תורה בתמיה.</b> [מובא בתו' מ"ק כ' ע"א ד"ה מה חג וכו']. ומקשים מלעיל פ"א ה"ז דיליף ז' ימי המשתה ממלא שבוע זאת וכן פסק רמב"ם וא"כ סתרי אהדדי. ונ"ל דלקמן (סוף הלכה) פריך אמאי שבת אינו מפסיק אבילות כמו י"ט דבשניהם דברים שבצינעא נוהג. ותי' א"כ לא משכחת לעולם אבילות ז' דאין ז' בלא שבת ע"ש פי' וא"כ איך משכחת והפכתי חגיכם לאבל דבעי' ז' ימים דומיא' דחג ולא משכחת ליה. ולפ"ז א"ש דה"ק ירושלמי אבילות ז' מנ"ל דלמא שבת מפסיק ולא משכחת ז' ומשני מיוסף וע"ז פריך וכי למדין מקודם מ"ת שלא נצטוו עדיין על השבת ואפי' אם שמר יוסף שבת כדדרשו מטבוח טבח והכן מ"מ לא הוה מצווה ועושה אתי אבילות ודחי ליה ועוד אפי' אי שמר שבת מ"מ עונג שבת לא מצינו קודם מ"ת וא"כ דלמא ניתנה תורה ונתחדשה הלכה ומסיק מוהפכתי כנ"ל. אבל ממלא שבוע זאת יליף שפיר אין מערבין שמחה בשמחה:

Segment 15



Segment 16



Segment 17



Segment 18



Segment 19



Segment 20



Segment 21



Segment 22



Segment 23



Segment 24

<b>ואית דמפקין לישנא יכפה הסרסור.</b> ופי' בק"ע שהמטה היא הסרסור בין איש לאשתו ליצירת הולד. נראה לי מזה יצא המנהג להפוך מראות הצובאות בז' ימי אבל. דבש"ס דילן אמרי' [וכן כאן] בענין היפוך המטות דמות דיוקני נתתי בכם ובעונותיכם נהפכו הפכו מטותיכם. והנה אין אנו נוהגין בכפית מטות מטעם דמפורש בפוסקים. ועכ"פ מראות הצובאות שהם ג"כ סרסרים בין איש לאשתו וגם נראה בהם דמות דיוקנו ע"כ מהפכין:
